blurb,content,pledged,category
10,105,339,Art
2,46,143,Art
6,127,1065,Art
12,80,80,Art
12,89,0,Art
7,60,130,Art
5,219,2715,Art
10,302,5125,Art
11,47,25,Art
10,19,0,Art
6,82,320,Art
10,245,20,Art
6,261,324.3,Art
11,241,210,Art
8,141,2168,Art
6,138,5239,Art
3,156,15,Art
4,59,3707,Art
9,135,4020,Art
11,128,0,Art
5,541,505,Art
5,139,0,Art
12,137,0,Art
8,67,1815,Art
3,61,368,Art
9,104,100,Art
8,211,45,Art
6,14,3978.03,Art
8,38,0,Art
8,451,5537,Art
7,62,2030.5,Art
6,261,2195,Art
9,95,7882,Art
13,35,0,Art
6,244,0,Art
7,60,766.36,Art
8,22,85.02,Art
0,158,70,Art
9,282,7667,Art
10,124,11,Art
5,38,15,Art
7,141,5335,Art
6,175,8248.11,Art
11,31,470,Art
8,230,154,Art
10,56,61,Art
7,11,240,Art
7,70,10265,Art
12,58,40,Art
6,232,420,Art
10,121,516,Art
10,31,0,Art
4,86,0,Art
7,383,114,Art
9,135,230,Art
8,328,6364,Art
9,190,2300,Art
6,248,100,Art
10,137,1601,Art
14,90,500,Art
10,238,2082,Art
4,137,1214,Art
10,304,2007.5,Art
8,66,130,Art
12,231,1,Art
11,624,6,Art
10,743,18396,Art
0,79,6,Art
8,39,0,Art
8,39,3,Art
6,193,2436,Art
3,401,18246,Art
8,380,4479.34,Art
10,16,3246,Art
3,169,400,Art
13,346,300,Art
12,82,10,Art
8,62,0,Art
9,206,300,Art
10,251,4260,Art
4,55,4982,Art
8,57,18537,Art
15,227,2085,Art
8,108,22579.88,Art
11,197,0,Art
10,313,1305,Art
13,279,675,Art
12,42,25,Art
7,2,1021,Art
5,71,0,Art
8,87,756,Art
10,109,3805,Art
6,18,95,Art
12,189,0,Art
6,67,776,Art
9,73,0,Art
9,160,0,Art
13,62,60,Art
10,87,0,Art
11,226,2008,Art
4,40,0,Art
4,213,16943,Art
12,132,2200,Art
8,133,1086,Art
9,167,150,Art
10,119,55,Art
9,129,370,Art
10,19,417,Art
9,165,875,Art
9,94,190,Art
11,85,0,Art
11,208,7962,Art
10,246,5,Art
3,273,850,Art
7,552,0,Art
0,99,10,Art
13,257,2871,Art
14,316,8,Art
10,126,5627.99,Art
9,14,12,Art
8,64,0,Art
10,15,0,Art
5,266,6773,Art
10,172,0,Art
8,48,80,Art
7,77,2822,Art
10,241,164,Art
1,7,0,Art
9,478,6525,Art
10,97,0,Art
6,442,5600.33,Art
3,40,20,Art
10,370,7448,Art
3,134,160,Art
7,62,10,Art
11,81,1859.7,Art
5,89,1075,Art
7,228,15870,Art
5,608,6769,Art
8,56,0,Art
5,466,2705,Art
10,37,0,Art
12,13,0,Art
9,323,120,Art
1,556,16,Art
5,57,1100,Art
8,119,570,Art
10,127,5220.57,Art
11,150,639,Art
11,86,0,Art
4,34,1267,Art
8,144,1,Art
5,180,119,Art
6,219,1331.66,Art
9,294,4465,Art
15,265,35,Art
7,282,508,Art
2,44,258,Art
11,35,935,Art
9,200,1675,Art
9,409,10033.1,Art
6,446,2595,Art
7,37,80,Art
14,78,0,Art
11,6,50,Art
10,8,0,Art
10,57,0,Art
6,351,17098.62,Art
14,138,110,Art
2,266,5080,Art
7,63,0,Art
4,112,65,Art
0,118,30,Art
8,217,4875.6,Art
12,19,0,Art
10,141,1,Art
12,37,0,Art
6,111,0,Art
10,327,1822,Art
7,214,2000,Art
6,61,1055,Art
6,87,20,Art
11,114,6302,Art
5,138,485,Art
5,47,0,Art
9,134,2616,Art
9,139,5063,Art
12,225,0,Art
7,63,510,Art
11,60,11,Art
10,172,2118,Art
9,68,3196,Art
1,164,15749,Art
13,121,3141,Art
5,90,480,Art
7,124,3985,Art
12,244,20374.99,Art
10,157,0,Art
10,31,5525,Art
12,130,4105,Art
9,144,4528.33,Art
9,172,4386,Art
6,107,1129,Art
12,259,600,Art
6,1,0,Art
9,257,905,Art
10,38,270,Art
10,210,470,Art
5,157,10940.99,Art
6,107,813,Art
7,206,5101,Art
8,1,0,Art
6,19,0,Art
14,305,9912,Art
7,209,11548,Art
3,329,320,Art
13,141,403,Art
8,176,4423,Art
13,53,6,Art
9,185,8861,Art
9,234,3084.37,Art
6,326,866,Art
10,24,0,Art
5,35,137,Comics
8,157,860,Comics
5,334,1976,Comics
7,450,30142,Comics
9,947,276,Comics
7,241,4586,Comics
4,32,768,Comics
9,15,367,Comics
5,150,101,Comics
10,37,22,Comics
5,179,0,Comics
11,121,0,Comics
11,52,75,Comics
8,179,0,Comics
11,332,35407.77,Comics
8,44,5058,Comics
11,178,1026,Comics
7,202,12452.88,Comics
9,120,6,Comics
6,157,235,Comics
7,368,3680,Comics
11,174,4176,Comics
10,550,4726,Comics
9,117,272,Comics
6,155,451,Comics
3,355,3077,Comics
10,91,5182.66,Comics
7,10,1593,Comics
13,436,126507.92,Comics
9,133,9210,Comics
10,194,22442.34,Comics
9,41,421,Comics
9,188,10753.05,Comics
7,238,101.01,Comics
10,257,4346,Comics
7,241,1386,Comics
9,381,15284.5,Comics
6,77,15,Comics
9,234,573,Comics
14,72,53,Comics
9,368,36676.99,Comics
12,65,46,Comics
7,475,5581,Comics
9,79,580,Comics
5,566,9798,Comics
6,47,31,Comics
8,226,7712,Comics
4,93,6708,Comics
11,64,2030,Comics
8,308,15360.63,Comics
8,96,5922.69,Comics
4,514,67777.17,Comics
11,347,6552.26,Comics
10,606,9878,Comics
4,318,4608,Comics
7,124,4903,Comics
12,537,4623,Comics
1,313,1734,Comics
7,146,700,Comics
1,71,66,Comics
7,66,407,Comics
7,120,1775,Comics
8,144,4060.77,Comics
8,548,189036.99,Comics
11,139,4259,Comics
4,92,205,Comics
6,78,1574,Comics
5,467,17324,Comics
5,149,1387,Comics
7,466,2318,Comics
7,287,9447.84,Comics
1,67,7196,Comics
5,172,327,Crafts
12,401,2065,Crafts
7,96,3225.5,Crafts
2,83,25,Crafts
7,242,134,Crafts
12,92,0,Crafts
11,174,0,Crafts
9,68,0,Crafts
9,178,2127,Crafts
4,0,10,Crafts
12,735,1397,Crafts
2,10,0,Crafts
13,196,990,Crafts
9,215,970,Crafts
11,25,0,Crafts
9,114,38,Crafts
7,66,0,Crafts
9,366,1669,Crafts
9,54,377,Crafts
3,229,135,Crafts
8,331,8850,Crafts
10,199,0,Crafts
15,41,25,Crafts
12,368,176,Crafts
10,107,1710,Crafts
6,51,0,Crafts
9,37,1870,Crafts
10,27,0,Crafts
17,470,1897,Crafts
10,244,0,Crafts
3,197,671,Crafts
7,194,576,Crafts
8,189,205,Crafts
7,41,50,Crafts
7,0,967,Crafts
9,71,11,Crafts
9,218,8656,Crafts
1,71,80,Crafts
13,39,50,Crafts
6,13,0,Crafts
9,102,0,Crafts
14,63,0,Crafts
12,105,0,Crafts
9,64,1121.01,Crafts
3,20,0,Crafts
6,20,0,Crafts
5,55,150,Crafts
11,99,1005,Crafts
3,66,0,Crafts
13,106,500,Crafts
12,108,0,Crafts
1,122,10091,Crafts
10,203,15,Crafts
3,73,0,Crafts
9,61,0,Crafts
9,68,168,Crafts
11,551,0,Crafts
6,70,100,Crafts
11,49,0,Crafts
15,160,25,Crafts
11,179,76,Crafts
12,203,146,Crafts
11,36,10,Crafts
10,243,30,Crafts
10,129,335,Crafts
8,203,474,Crafts
6,147,60,Crafts
13,172,20,Crafts
5,199,10,Crafts
10,108,5289,Crafts
10,298,545,Crafts
13,319,80,Crafts
4,79,542,Crafts
13,100,0,Crafts
9,70,70,Crafts
7,42,25,Crafts
8,104,0,Crafts
12,173,25,Crafts
6,146,1560,Crafts
7,111,695,Crafts
7,365,1787.26,Crafts
7,983,0,Crafts
11,16,0,Crafts
11,138,1008,Crafts
12,56,1,Crafts
12,198,4635,Crafts
9,351,1367,Crafts
6,36,95,Crafts
8,51,0,Crafts
12,52,31,Crafts
11,129,70,Crafts
12,292,9479.5,Crafts
11,52,35,Crafts
14,35,1,Crafts
9,117,10138,Crafts
8,66,0,Crafts
8,116,0,Crafts
8,53,0,Crafts
8,55,145,Crafts
9,69,95,Crafts
6,122,5458.69,Crafts
10,67,92,Crafts
8,159,1568,Crafts
7,136,37,Crafts
9,95,6145,Crafts
13,107,5,Crafts
8,50,2075,Crafts
11,116,0,Crafts
4,10,0,Crafts
9,1,275,Crafts
9,61,66,Crafts
12,95,1373,Crafts
10,259,0,Crafts
10,98,2726,Crafts
12,484,9332,Crafts
8,89,0,Crafts
2,179,6321,Crafts
9,112,20,Crafts
13,299,0,Crafts
12,67,406,Crafts
9,106,2051,Crafts
11,54,105,Crafts
8,111,5,Crafts
4,104,30,Crafts
